Company,Location,Salary
سیمرغ | Simorgh,اصفهان، اصفهان,15000000
ولتیفای | Walletifai,تهران، تهران,40000000
نوآوران پردازش گستر نصر | Noavaran Pardazesh Gostar Nasr,تهران، تهران,20000000
نرم افزاری آدا | Ada Company,تهران، تهران,30000000
تمرکز رایا افزار | Raya afzar,تهران، تهران,26000000
آفاق سیر | Afaghseir,تهران، تهران,7000000
تمرکز رایا افزار | Raya afzar,تهران، تهران,26000000
تمرکز رایا افزار | Raya afzar,تهران، تهران,26000000
مهنا | Mahna,تهران، تهران,14000000
تجارت الکترونیک اول | Tejarat Electronic Aval,تهران، تهران,10000000
آریا | Arya,تهران، تهران,20000000
ترنج رهیافت نسل جدید | Toranj,خراسان رضوی، مشهد,16000000
چادکو | Chadco,فارس، شیراز,20000000
آی تی ساز | ITSaaZ,تهران، تهران,20000000
ورک بی | Workby,تهران، تهران,30000000
ایرانیکارت | IraniCard,اصفهان، اصفهان,24000000
ماناسرور | Mana Server,تهران، تهران,9000000
وب مهر | Web Mehr,تهران، تهران,9000000
خدمات انفورماتیک نوین کیش | Novin-Kish Informatics Services Corporation,تهران، تهران,20000000
طرح اندیشان پویا | Tarh Andishan Puya,تهران، تهران,15000000
باکسیت | Boxit,تهران، تهران,20000000
شیرازتخفیف | Shiraz Takhfif,فارس، شیراز,12000000
جیبی‌مو | Jibimo,تهران، تهران,18000000
شرکت هوشمند تجارت نمودار | Nemoudar Business Intelligence,تهران، تهران,15000000
گلستان | Golestan,تهران، تهران,20000000
باکسیت | Boxit,تهران، تهران,30000000
پیشرو فناور هوشمند گیتی | Pishro Group,تهران، تهران,22000000
ایمن کاوان کیهان | Imen Kavan Keyhan,تهران، تهران,14000000
دانا پرداز  | DANA PARDAZ,تهران، تهران,30000000
سامان تراز | Besterun,تهران، تهران,8000000
لوله گستر گلپایگان | Loole Gostar Golpayegan,تهران، تهران,20000000
دانش نوین | Danesh Novin,تهران، تهران,30000000
چارت باکس | Chartbox,تهران، تهران,20000000
کاوه مکاترونیک آریا (کاما) | Kama,تهران، تهران,30000000
مرکز رشد صاعدرایان | Saedrayan,تهران، تهران,15000000
استودیو کریتیو باگ | Creative Bug Studio,خراسان رضوی، مشهد,24000000
ارسنا | Arasnna,هرمزگان، قشم,10000000
فراز اس ام اس  | Faraz Sms,تهران، تهران,11000000
رستم | Rostam,تهران، تهران,50000000
راهبرد ایده‌آل امین | Amin Ideal Strategy,تهران، تهران,20000000
کلینیک آینده | Ayandeh Clinic,تهران، تهران,20000000
مزمز | MazMaz,تهران، تهران,20000000
آلفا | Alfa.Co,البرز، کرج,24000000
مزمز | MazMaz,تهران، تهران,20000000
وبسایتکس | Websitex,تهران، تهران,15000000
بیتشال | Bitcial,تهران، تهران,20000000
بیتشال | Bitcial,تهران، تهران,20000000
فناوری اطلاعات پارس کنترل | Pars Control,تهران، تهران,12000000
ارسباران (تتاپاور)  | Arsbaran,خراسان رضوی، مشهد,14000000
فرش مدما ( مبتکر کفپوش آسیا )  | Mobtaker,فارس، شیراز,15000000
ناوشگران عصر پارسه | Navoshgaran,تهران، تهران,26000000
عیارسنج کسب و کارهای نوپا | Validation Studio,تهران، تهران,9000000
سامانه آهن | Samane Ahan,قم، قم,16000000
نوجهان | Nojahan,قم، قم,30000000
سامانه آهن | Samane Ahan,قم، قم,30000000
آریاراما | aryarama,تهران، تهران,12000000
آرون | Aron,تهران، تهران,24000000
رایان فن کاواندیش | Ariotek,البرز، کرج,12000000
تجارت گستر آرتین همتا | tejarat gostar artin hamta,تهران، تهران,7000000
کامودا | Camouda,مازندران، آمل,8000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,22000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,22000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,12000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,26000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,20000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,26000000
ندا رسانان پیشرو | NRP,تهران، تهران,20000000
دِتال | Detal,تهران، تهران,40000000
کامودا | Camouda,مازندران، آمل,8000000
استاف  | Stuff,تهران، تهران,15000000
مسیر هوشمند یکپارچه نوین | SmartPath,تهران، تهران,30000000
نرم افزاری یگانه  | Yeganeh Soft Co,تهران، تهران,15000000
ادیکیتور | Adicator,تهران، تهران,10000000
آی بار | Ibaar,تهران، تهران,20000000
ایراوب | Iraweb,خراسان رضوی، مشهد,10000000
فرا سامانه | Fara Samaneh,تهران، تهران,12000000
فرا سامانه | Fara Samaneh,تهران، تهران,12000000
قهوه ایلیا | Iliya Coffee,اصفهان، اصفهان,12000000
الكترونيک پيک شريف | E-Peyk,تهران، تهران,15000000
بهین بازار | Behin Bazaar,تهران، تهران,18000000
استودیو پالیدین | Polydin Studio,تهران، تهران,35000000
توسعه فناوری رویداد بوم | Rouydad Boum Co,تهران، تهران,35000000
گروه اقلیما | Eqlima Group,تهران، تهران,6000000
دکتردکتر | Doctor Doctor,تهران، تهران,22000000
ایران سولار | Iran Solar,تهران، تهران,15000000
آرشا سیستم جوان گراتک | Gratech,کرمان، کرمان,10000000
ارتباطات بارقه پردیس | Baregheh Pardis,تهران، تهران,18000000
فروشگاه های سراسری ساختمان کالا | SakhtemanKala,تهران، تهران,5000000
فناوری سایپا ارتباط | Fanavari Saipa Ertebat,تهران، تهران,20000000
نارین دورکان آسیا | Narin Dourkavan Asia,خراسان رضوی، مشهد,15000000
مهندسی و توسعه پتروسازه مـبین | Petro Saze Mobin,تهران، تهران,15000000
آلفا | Alfa.Co,البرز، کرج,50000000
گاسترون | Gasthron,تهران، تهران,12000000
پردازش اطلاعات شتاب | Shetab,تهران، تهران,35000000
دانا پرداز  | DANA PARDAZ,تهران، تهران,18000000
آدینه نگار اندیشه | Adine Negar Andishe,تهران، تهران,26000000
آلفا | Alfa.Co,البرز، کرج,50000000
نیک فناوران کیان شرق | Nik Fanavaran Kin Shargh,خراسان رضوی، نیشابور,7000000
دیبا درمان کاویان | Diba Darman Kavian,تهران، تهران,12000000
داده پژوه آریا | Dade Pajoohe Aria,اصفهان، اصفهان,50000000
شرکت هوشمند تجارت نمودار | Nemoudar Business Intelligence,تهران، تهران,26000000
تلنت اسکواد | TalentSquad,تهران، تهران,50000000
دانا پرداز  | DANA PARDAZ,تهران، تهران,20000000
تلنت اسکواد | TalentSquad,تهران، تهران,50000000
آینده سازان | Ayandeh sazan,خوزستان، اهواز,12000000
آباناشاپ | Abanashop,تهران، تهران,15000000
آرین خاک | Arian Khak,تهران، تهران,4500000
پارسی افرا گیسوان | Afra Gis,تهران، تهران,10000000
ترنج رهیافت نسل جدید | Toranj,خراسان رضوی، مشهد,12000000
داده پردازی آرین سیستم | ArianSystem Co,تهران، رودهن,8000000
کارناوال | Karnaval,تهران، تهران,14000000
تیپول | TiPoul,تهران، تهران,9000000
گروه بازرگانی و مهندسی سمیع پور و شرکا | Samiepour & Partners Group,تهران، تهران,18000000
رایا نوید سامانه (دانش بنیان) | Raya Navid Systems,تهران، تهران,15000000
هلدینگ فناوری بنتک | Bontech,تهران، تهران,20000000
رایان پژوه سلامت | Rayanpajouh Salamat,تهران، تهران,16000000
سلامت پخش هستی | Salamat Pakhsh Hasti,تهران، تهران,15000000
دِویش | Devish,تهران، تهران,35000000
دانا پرداز  | DANA PARDAZ,تهران، تهران,13000000
جی تک سافت | GTechSoft,تهران، تهران,30000000
ایران در واقعیت مجازی | iraninvr,تهران، تهران,18000000
آریا اکسچنج | Arya Exchange,تهران، تهران,50000000
لیان | Lian,یزد، یزد,12000000
تحریر پاترون | Patrone,تهران، تهران,8000000
کوهشید | Koohshid,تهران، تهران,11000000
داده پردازی پارسیان | Parsian,تهران، تهران,13000000
کارا پلیمر کاوه | Kara Polymer Kaveh,تهران، تهران,12000000
نانو طب | Nanoteb,تهران، تهران,10000000
شهباز موتور | Shahbaz Motor,اصفهان، اصفهان,9000000
وبسایتکس | Websitex,تهران، تهران,18000000
راه گزین رایانه | Rahgozin Rayaneh,تهران، تهران,35000000
آژانس دیجیتال مارکتینگ لین | lean digital marketing agency,تهران، تهران,18000000
بیمه ما (نماینده مرکزی) | Bime Ma,تهران، تهران,15000000
راهکارهای فناوری غزال دامون | Rahkarhaye Fanavari Ghazal Damon,تهران، تهران,10000000
بصیر اندیشان بینا تدبیر | Basir Andishan Bina Tadbir,تهران، تهران,7000000
یونیلند | Uniland,تهران، تهران,18000000
دایرکتم | Directam,اصفهان، اصفهان,18000000
فراد نوآور | Farad Noavar,تهران، تهران,24000000
فراد نوآور | Farad Noavar,تهران، تهران,24000000
توسعه نوآفرین الفبای پارس (سهامی خاص) | Pars Alphabet Co LTD,خراسان رضوی، مشهد,18000000
رک موبایل | Rook Mobile,تهران، تهران,8000000
موسسه زبان سفیر گفتمان | Safir English Language Academy,تهران، تهران,15000000
فناوری اطلاعات بشیر سبحان | Sobhan IT,اصفهان، اصفهان,15000000
سینا پخش ژن | Cinnapakhsh Jen,تهران، تهران,12000000
صنایع ایلیاکو | Ilyaco industries,البرز، کرج,12000000
لیان گوهران صنعت | LianGoharanSanat,یزد، یزد,7000000
رسادنت | Rasadent,تهران، تهران,12000000
گروه مهندسی آی کن | ICAN,تهران، تهران,12000000
آژانس سئودو | Seodo,تهران، تهران,15000000
گروه مهندسی آی کن | ICAN,گیلان، رشت,10000000
گروه توسعه نرم افزاری منتظر | Montazer,اصفهان، اصفهان,9000000
آی‌تی‌هوم | Ithome,تهران، تهران,12000000
سپهر گستر فرتاک پارس (وبینه) | Webine,تهران، تهران,8000000
هوشان کاوش برنا  | Hooshan Kavoosh Borna,تهران، تهران,15000000
آژانس خلاقیت وبسیما | Websima Creative Agency,تهران، تهران,10000000
چکاوک پردازش هوشمند البرز  | Chakavak Pardazesh Hooshmand Alborz,البرز، کرج,18000000
مسیر هوشمند یکپارچه نوین | SmartPath,تهران، تهران,20000000
لايك وب | Likeweb,تهران، تهران,15000000
م‌نیو | Me NEW,تهران، تهران,30000000
نسل پنج | Nasle 5,تهران، تهران,30000000
گروه وبجار | Webjar,تهران، تهران,30000000
آریا تهران | Aryatehran,تهران، تهران,20000000
ایران هاست | Iran Host,تهران، تهران,8000000
فنی مهندسی الکترواپتیک شرق | Electro-Optic Shargh Technical Company,تهران، تهران,15000000
مرکز تحقیق و توسعه شید | SheedSoft R and D,البرز، کرج,26000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,26000000
گروه وبجار | Webjar,تهران، تهران,18000000
پارسیان همراه لوتوس- گروه داده پردازی پارسیان |  .PHL-PDPG Co,تهران، تهران,22000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,22000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,7000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,10000000
انرژی یار | Energy Yar,تهران، تهران,20000000
فروشگاه سایان سنتر | Sayan Center,تهران، تهران,8000000
فناوری اطلاعات آرامین | Aramin Information Technology,اصفهان، اصفهان,10000000
اندیش سازان راهکارهای عصر نوین | Hsoft,خوزستان، اهواز,12000000
اتاق بازرگانی، صنایع، معادن  کشاورزی ایران | Iran Chamber of Commerce, Industries, Mines & Agriculture,تهران، تهران,22000000
پارسیس | Parsys,خراسان رضوی، مشهد,10000000
لجستیک هوشمند پاسارگاد | Pasargad,زنجان، زنجان,20000000
مبتکران فناوری اطلاعات ایده | Mobtakeran,تهران، تهران,18000000
گالری اشرافی | Ashraafi Gallery,تهران، تهران,10000000
محیا پرداز یزد | Mahya Pardaz,خراسان رضوی، مشهد,9000000
تنیاکو | Teniaco,تهران، تهران,20000000
پیشگامان فناوری برنا رایان تمیم | Pishgaman Fanavari Borna Rayan Tamim,فارس، شیراز,13000000
فناوری و راه حل های هوشمند سپهر | Hooshmand Sepehr,تهران، تهران,15000000
فناوری و راه حل های هوشمند سپهر | Hooshmand Sepehr,تهران، تهران,15000000
زرین فناوران | Zarin Fanavaran,فارس، شیراز,13000000
زرین فناوران | Zarin Fanavaran,فارس، شیراز,14000000
متانکست | Metanext,خراسان رضوی، مشهد,26000000
کانادا کریت | Canada Create,خراسان رضوی، مشهد,18000000
ولتیفای | Walletifai,تهران، تهران,28000000
افرا تجارت آدنيس | Afra Tejarat Adnis,تهران، تهران,20000000
گروه مهندسی آی کن | ICAN,تهران، تهران,12000000
شتاب سیستم دنیا (رایسا) | Raisa Sys,تهران، تهران,16000000
ماورای ابعاد رایکا | Mavaraye Abad Rayka,تهران، تهران,14000000
توسعه داده پردازان رسام آریا | Tosee Dadeh Pardazan Rasam Aria,خراسان رضوی، مشهد,20000000
ماورای ابعاد رایکا | Mavaraye Abad Rayka,تهران، تهران,15000000
پارسیس | Parsys,خراسان رضوی، مشهد,10000000
ابرناک | abrNOC,تهران، تهران,45000000
تاپس | Tops,تهران، تهران,12000000
تجارت انرژی توحید | Tohid Energy Trade,خراسان رضوی، مشهد,20000000
اکس ماژول | Exmodule,خراسان رضوی، مشهد,15000000
بقراط | Boghrat,تهران، تهران,10000000
آکادمی جمال قمری | JamalGhamari Academy,تهران، تهران,15000000
حسابو | Hesabo,تهران، تهران,15000000
صرافی بیت | Bit,تهران، تهران,15000000
روان آموز  |  Ravanamooz,خراسان رضوی، مشهد,8000000
یگانه ارتباطات پیشرو | Yeganeh Ertebatat Pishro,قزوین، قزوین,10000000
پخش فردوس | FerdowsDCO,تهران، تهران,20000000
رف-رف | Rafraf,البرز، کرج,15000000
آتی رویکرد افکار | Ati Roykard Afkar,تهران، تهران,10000000
آتی رویکرد افکار | Ati Roykard Afkar,تهران، تهران,9000000
ندا رسانان پیشرو | NRP,تهران، تهران,26000000
آتی رویکرد افکار | Ati Roykard Afkar,تهران، تهران,8000000
آکادمی آموزش املاک امید ابراهیمی  | Omid Ebrahimi Real Estate Academy,تهران، تهران,12000000
وبیفا | Webifa,تهران، تهران,8000000
بستینال سرویس | Bestinall Service,تهران، تهران,12000000
نورانو (نوران ارتباطات نوین) | Noorano,تهران، تهران,12000000
سی آر ام ایده آل | CRM IDEAL,تهران، تهران,15000000
سی آر ام ایده آل | CRM IDEAL,تهران، تهران,15000000
بنیان انرژی سبز مانا | Mana Green Energy,خراسان رضوی، مشهد,10000000
دیتاشف | DataChef,تهران، تهران,26000000
رایان پژوه سلامت | Rayanpajouh Salamat,تهران، تهران,14000000
راهکا اندیش مارلیک | Rahkar Andish Marlik,گیلان، رشت,9000000
بنیان انرژی سبز مانا | Mana Green Energy,خراسان رضوی، مشهد,7000000
بیتشال | Bitcial,تهران، تهران,50000000
آروین شبکه مایان | Redwave,تهران، تهران,12000000
دیتاشف | DataChef,تهران، تهران,26000000
دانش بنیان پیام گستر فاوا | PayamGostar FAVA,تهران، تهران,15000000
رصد سرمایه هوشمند | Rasad,اصفهان، اصفهان,14000000
استودیو کریتیو باگ | Creative Bug Studio,خراسان رضوی، مشهد,15000000
توسعه کسب و کار لیدوما | Lidoma Business Development,البرز، کرج,14000000
مهیمن | Mohaymen,تهران، تهران,15000000
متانکست | Metanext,خراسان رضوی، مشهد,15000000
نشاط رخ | Neshatrokh,اصفهان، اصفهان,10000000
برقچی | Barghchi,تهران، تهران,12000000
چارت باکس | Chartbox,تهران، تهران,15000000
صنایع دستی پارسیان  | Parsian Handicrafs,اصفهان، اصفهان,5000000
راهکار حامی پرداز | Rahkar Hami Pardaz,تهران، تهران,26000000
راهکار حامی پرداز | Rahkar Hami Pardaz,تهران، تهران,18000000
فناوری و راه حل‏‏ های هوشمند سپهر | Hooshmand Sepehr,تهران، تهران,15000000
آرتان فولاد ایرانیان | Artan Steel,تهران، تهران,14000000
ندا رسانان پیشرو | NRP,تهران، تهران,24000000
نوین دو | Novin Dev,فارس، شیراز,15000000
تارت | Tart,تهران، تهران,13000000
وبنا | Webina,تهران، تهران,35000000
آریا | Ariya Company,خراسان رضوی، مشهد,9000000
آی بار | Ibaar,تهران، تهران,15000000
نادری تراول | Naderi Travel,تهران، تهران,30000000
سامبرگ اطلس جم | Samberg Atlas Jam,تهران، تهران,15000000
فناوری رایان | Fanavary Rayan,تهران، تهران,8000000
تکران | Techran,تهران، تهران,40000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,12000000
اندیش سازان راهکارهای عصر نوین | Hsoft,تهران، تهران,12000000
سیستم های منابع انسانی سیمرغ | Simorgh Human Resources Systems,قم، قم,26000000
کارنیل وب | Karnilweb,تهران، تهران,15000000
بتو | Betou,فارس، شیراز,8000000
چادکو | Chadco,فارس، شیراز,16000000
هولدینگ آماتیس | Amathis,تهران، تهران,20000000
نساجی پامچال | Pamchal Cerpet,اصفهان، آران و بیدگل,7000000
آتی نگر | Atinegar,اصفهان، اصفهان,7000000
پیام رهیابان  | Payam Rahyaban,تهران، تهران,16000000
نرم افزاری آدا | Ada Company,تهران، تهران,30000000
بهپرداز جهان | Behpardaz Jahan,تهران، تهران,7000000
فراسوی اطلاعات آینده | FEA,تهران، تهران,8000000
ابتکار سامانه آرمان | Ebtekar Samaneh Arman,تهران، تهران,24000000
اجایلبل | Agileabl,تهران، تهران,20000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,15000000
هلدینگ مرکز سنگ ایرانیان | Stone Center 7,تهران، تهران,15000000
شرکت بالون | Baloon,تهران، تهران,20000000
گیکس | Geeks Ltd,تهران، تهران,15000000
ایموکو | IMMOCO,تهران، تهران,14000000
بهور | Behvar,تهران، تهران,26000000
دانش بنیان پیام گستر فاوا | PayamGostar FAVA,تهران، تهران,20000000
مرسا | Morsainternational,تهران، تهران,24000000
وبیشو | Webishow,تهران، تهران,10000000
سیستم های منابع انسانی سیمرغ | Simorgh Human Resources Systems,قم، قم,26000000
سیستم های منابع انسانی سیمرغ | Simorgh Human Resources Systems,قم، قم,26000000
هلدینگ توان | ta1group,تهران، تهران,24000000
ایران تخصص | Ikrantakihasos,تهران، تهران,10000000
چاپ چاپ چی | Chap Chap Chi,تهران، تهران,15000000
ارزینجا | Arzinja,تهران، تهران,40000000
مدیریت فناوری بورس تهران | Tehran Securities Exchange Technology Management Co,تهران، تهران,10000000
بوستریپ | Boostrip,تهران، تهران,20000000
خدمات مسافرت هوایی، جهانگردی و زیارتی شاهدان کوثر | SHAHEDAN KOWSAR TOUR & TRAVEL AGENCY,تهران، تهران,10000000
