Company,Location,Salary
چاوش همراه سرزمین ایرانیان | Chavosh Hamrah Sarzamin Iraniyan,تهران، تهران,15000000
گروه وبجار | Webjar,تهران، تهران,20000000
داده گستر عصر نوین(های وب) | HiWeb,تهران، تهران,20000000
همکاران سیستم اصفهان | Isfahan System Group,اصفهان، اصفهان,8000000
فیدارمبین آژند | Fidar Mobin Azhand,اصفهان، اصفهان,15000000
بیتشال | Bitcial,تهران، تهران,20000000
بیتشال | Bitcial,تهران، تهران,30000000
باسیلیکا | Basilica,تهران، تهران,20000000
خدمات پشتیبانی نیرو | Poshtibani Niroo,تهران، تهران,13000000
آترین فناوران | Atrincom,اصفهان، اصفهان,15000000
داده پژوه آریا | Dade Pajoohe Aria,اصفهان، اصفهان,30000000
داده پژوه آریا | Dade Pajoohe Aria,اصفهان، اصفهان,15000000
صرافی بیت | Bit,تهران، تهران,15000000
شمیم خوشگوار | Khoshgovar,تهران، تهران,16000000
خدمات ارزی تراپی | Trapay,فارس، شیراز,15000000
فریوارد | Freeward International Group,تهران، تهران,30000000
چارسوق | Charsoq,تهران، تهران,10000000
چارسوق | Charsoq,تهران، تهران,15000000
ایپرو | IPRO,فارس، شیراز,18000000
نت پارسه | PCMMS,تهران، تهران,15000000
بهین گستر گیتی | Behin Gostar,تهران، تهران,12000000
املاک بزرگ نگین (رسالت) | Negin Realestate,تهران، تهران,12000000
تیلورچی | Tailorchi,تهران، تهران,26000000
آراد الگو تریدینگ | Arad AlgoTrading,تهران، تهران,40000000
ادیسه  | Odyssey,تهران، تهران,30000000
داده کاوان هوشمند توسن | Tosan Intelligent Data Miners,تهران، تهران,14000000
رایان نظم | Rayan Nazm,تهران، تهران,20000000
مدیریت هوشمند راستاد | Smart Management Of Rastad,تهران، تهران,10000000
آهنگر  | Ahangar,تهران، تهران,26000000
فرهیختگان پیام همراه | Farhikhtegan Payam Hamrah,تهران، تهران,26000000
موسسه مهرآفرینان امید زندگی (همکده) | Hamkadeh,تهران، تهران,20000000
مجتمع بین المللی گسترش فناوری اطلاعات تهران تندیس | Intel,تهران، تهران,15000000
هانسو | Hanso,تهران، تهران,11000000
مجتمع بین المللی گسترش فناوری اطلاعات تهران تندیس | Intel,تهران، تهران,15000000
اُتیچر  | Oteacher,تهران، تهران,20000000
اک تک | Actec,اصفهان، اصفهان,9000000
صدگان سامانه هوشمند | Sadgan Samaneh Hooshmand,خراسان رضوی، مشهد,30000000
نیلیمون | Nilimoon,آذربایجان شرقی، تبریز,30000000
گروه مهندسی آی کن | ICAN,خوزستان، اهواز,12000000
تجارت الکترونیک اول | Tejarat Electronic Aval,تهران، تهران,10000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,15000000
گروه مهندسی آی کن | ICAN,اصفهان، اصفهان,11000000
گروه مهندسی آی کن | ICAN,تهران، تهران,16000000
چارت باکس | Chartbox,تهران، تهران,20000000
معماران عصر دانش | Architects of Knowledge Age Co.,تهران، تهران,8000000
هواپیمایی آتا | Ata Airlines,تهران، تهران,15000000
برین گیم تیپس | Brain Game Tips,خراسان رضوی، مشهد,20000000
سامان پارک | Samanpark,تهران، تهران,16000000
مجموعه شرکت های تریتا  | Treata,البرز، کرج,15000000
الو دارو | Alo darou,تهران، تهران,10000000
اجایلبل | Agileabl,تهران، تهران,18000000
گروه صنعتی انتخاب الکترونیک | Entekhab Electronic Industrial Group,اصفهان، اصفهان,15000000
گروه صنعتی لابل | Labell,گلستان، گرگان,10000000
ارتباطات پیوسته ایرانیان | Ertebatat Peyvaste Iranian,کرمان، کرمان,12000000
حدید | Hadid Advanced Technologies,تهران، تهران,10000000
فراز | Faraz,تهران، تهران,35000000
عصر اندیشمندان | Asr Andishmandan,تهران، تهران,10000000
آيريا | Ayria,تهران، تهران,22000000
موسسه خدمات مدیریت و فناوری رشد قلم‌چی | GMTII,تهران، تهران,18000000
خبره پرداز پارس | Khebre Pardaaz Pars,تهران، تهران,30000000
نیرا | Nira,تهران، تهران,12000000
مجموعه سرویس های چاپار  | Chaapaar,تهران، تهران,20000000
ابر درسا | Dorsa Cloud,تهران، تهران,20000000
صنایع الکترواپتیک صاایران | SAPA,اصفهان، اصفهان,16000000
آئین تجارت کسری | Bavili,تهران، تهران,13000000
هفت سین | Haftcin,تهران، تهران,30000000
زودکس | Zoodex,کرمان، کرمان,10000000
نرم افزاری گردشگری سان | SAN Tourism Software Group,تهران، تهران,50000000
تفتاکو | Taftaco,اردبیل، اردبیل,10000000
نرم افزاری آموت | Amoot Software,خراسان رضوی، مشهد,10000000
پویان افزار فناور | Poyan Afzar Fanavar,تهران، تهران,20000000
دابز | Dubz,تهران، تهران,10000000
سلامت الکترونیکی تامین | SATA,تهران، تهران,11000000
یوتا | UTTA,آذربایجان شرقی، تبریز,15000000
تجارت الکترونیک امن موج  | Amn Moj,تهران، تهران,24000000
یوتا | UTTA,آذربایجان شرقی، تبریز,12000000
پیرا طب | Pira Teb,تهران، تهران,5500000
اکس ماژول | Exmodule,خراسان رضوی، مشهد,28000000
فناوری اطلاعات آرامین | Aramin Information Technology,تهران، تهران,16000000
فناوری اطلاعات آرامین | Aramin Information Technology,تهران، تهران,20000000
پیشگامان فناآوری هوشمند آندیا | Andia's smart technology pioneers,زنجان، زنجان,10000000
پیشگامان فناآوری هوشمند آندیا | Andia's smart technology pioneers,زنجان، زنجان,10000000
لرنباما | Learnbama,تهران، تهران,50000000
داده کاوان تصمیم یار | Dade Kavan Tasmim Yar,آذربایجان غربی، ارومیه,12000000
ماهان وب گستر آویژه | Mahan Web Gostar Avizhe,تهران، تهران,18000000
الكترونيک پيک شريف | E-Peyk,تهران، تهران,18000000
دونگی | Dongi,تهران، تهران,16000000
اک تک | Actec,اصفهان، اصفهان,12000000
وبیفا | Webifa,تهران، تهران,20000000
انیگما  | Enigma,تهران، تهران,30000000
گره گالری | Gereh Gallery,تهران، تهران,8000000
پخش دارویی ممتاز | Pakhsh darooyi momtaz,تهران، تهران,10000000
مجموعه شرکت های تریتا  | Treata,البرز، کرج,10000000
یونایتد یونیتز | UnitedUnits,تهران، تهران,30000000
اک تک | Actec,اصفهان، اصفهان,12000000
اک تک | Actec,اصفهان، اصفهان,12000000
گلبان دانش سامانه کیش | Golban Danesh Samane,تهران، تهران,15000000
مشکات فارمد | MeshCutPharmed,تهران، تهران,10000000
نیکبخت خودرو | Nikbakht Khodro,تهران، تهران,10000000
کاربر محور ببر | Karbar Mehvar Babr,تهران، تهران,13000000
ندا رسانان پیشرو | NRP,تهران، تهران,35000000
امید آوران بامداد | Omidavaran Bamdad,تهران، تهران,10000000
لایو آموز | Live Amooz,اصفهان، اصفهان,20000000
مهیمن | Mohaymen,تهران، تهران,12000000
دانش بنیان پیام گستر فاوا | PayamGostar FAVA,البرز، کرج,20000000
مفید | Mofid,تهران، تهران,30000000
ارتباط بنیان | ErtebatBonyan,اصفهان، اصفهان,20000000
مهندسی خدمات صنعتی ایران خودرو | IseikCo,تهران، تهران,13000000
البرزمیکروسیستم | Alborz MicroSystem,قزوین، قزوین,15000000
مفید | Mofid,تهران، تهران,15000000
مفید | Mofid,تهران، تهران,20000000
مفید | Mofid,تهران، تهران,15000000
آوا سامانه ماندگار | Ava Samane Mandegar,البرز، کرج,15000000
بیت لند | BitLand,تهران، تهران,20000000
یکتا روش | Yekta Ravesh,آذربایجان شرقی، تبریز,8000000
هدف پردازش کارن (آواتار وب) | Avatar Web,تهران، تهران,15000000
راهکارهای فناوری غزال دامون | Rahkarhaye Fanavari Ghazal Damon,تهران، تهران,18000000
موآتیه 118 | Moatiyeh 118,تهران، تهران,9000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,15000000
آراد الگو تریدینگ | Arad AlgoTrading,تهران، تهران,30000000
نیک | Nik,تهران، تهران,7000000
فراز اطلاعات دنیای ویرا | Fadoo,یزد، یزد,15000000
استادریاضی | Ostadriazi,تهران، تهران,15000000
سلام ساختمان | Salam Sakhteman,خراسان رضوی، مشهد,14000000
هلدینگ 5040 |  5040 Holding Company,تهران، تهران,18000000
كوك ماشين | Kookmachine,تهران، تهران,8000000
ریموت اینتل | Remote Intel,تهران، تهران,15000000
تجارت تایر طلایی | Gbtire,تهران، تهران,10000000
فرابر آریا | Farabar Arya,خراسان رضوی، مشهد,15000000
رادین | RADIN,مازندران، قائم شهر,12000000
مجموعه آموزشی استاد تقدسی | Taghadosi Group,خراسان رضوی، مشهد,7000000
وب متریک | WebMetric,تهران، تهران,35000000
شورای سیاست گذاری حوزه | Shora,قم، قم,18000000
رایناگ | Raynaag,تهران، تهران,50000000
اندیشه نوین رایورز | Andisheh Novin Rayvarz,خراسان رضوی، مشهد,10000000
گروه والور | Valour,تهران، تهران,26000000
پیشگامان داده پرداز صدرا | Pishgaman Dadepardaze Sadra,اصفهان، اصفهان,20000000
زودکس | Zoodex,کرمان، کرمان,11000000
پیشرو ایده های آراز | Pishro Idehaye Araz,تهران، تهران,20000000
آریا | Ariya Company,خراسان رضوی، مشهد,8000000
جهان فولاد ایرانیان | Jahan Foolad Iranian,تهران، تهران,15000000
فناوری اطلاعات آرامین | Aramin Information Technology,تهران، تهران,20000000
سامانه راهکار دلفین اسپادانا | Samaneh Rahkare Dolphin Espadana,اصفهان، اصفهان,20000000
نیرا | Nira,تهران، تهران,15000000
هولدینگ پارس پندار نهاد | Pars Pendar Nahad,اصفهان، اصفهان,16000000
نیک داده پرداز | NDP,تهران، تهران,35000000
رهروان دانایی چیستا  | Chista,تهران، تهران,15000000
اکوشار | Ecoshaar,اصفهان، اصفهان,12000000
آروین ویرا | Arvinvira,خراسان رضوی، مشهد,15000000
آرین  | Arian,تهران، تهران,10000000
تحلیلگران هزاره نو | Tahlilgaran,تهران، تهران,10000000
راهکارهای نرم افزاری پارسان | Parsan Software Solutions,تهران، تهران,15000000
عصر فناوری دانش | KTE,تهران، تهران,8000000
آبزیان مرجان نور | Abziyan MARJAN Nour,تهران، تهران,30000000
اسمارتیزا | Smartiza,تهران، تهران,12000000
آبزیان مرجان نور | Abziyan MARJAN Nour,تهران، تهران,30000000
ماندگار درمان ایرانیان | sahda,تهران، تهران,20000000
موسسه خدمات مدیریت و فناوری رشد قلم‌چی | GMTII,تهران، تهران,15000000
توسعه صنعت اهدا | EHDA Group,تهران، تهران,30000000
آلفا | Alfa.Co,البرز، کرج,30000000
پوشاک ایرانیان | Iranianclothing,تهران، شهر قدس,8000000
داده پردازی خوارزمی | DP Kharazmi,تهران، تهران,15000000
داده پردازی خوارزمی | DP Kharazmi,تهران، تهران,15000000
نیک تصویر پارتاک | Nik Tasvir Partak,اصفهان، اصفهان,10000000
وردست | Vardast,تهران، تهران,18000000
اندیشه نوین رایورز | Andisheh Novin Rayvarz,خراسان رضوی، مشهد,9000000
آکادمی پارسیماژ | Parsimaj Academy,تهران، تهران,12000000
کافی نت صبانت | Sabanet Coffenet,تهران، تهران,8000000
خدمات پشتیبانی نیرو | Poshtibani Niroo,خراسان رضوی، مشهد,13000000
پارلی استودیو | Parli Studio,اصفهان، اصفهان,7000000
خدمات انفورماتیک نوین کیش | Novin-Kish Informatics Services Corporation,تهران، تهران,15000000
خدمات انفورماتیک نوین کیش | Novin-Kish Informatics Services Corporation,تهران، تهران,15000000
خدمات پشتیبانی نیرو | Poshtibani Niroo,تهران، تهران,13000000
آریا فناوران سیستم ماد | AFAM,تهران، تهران,15000000
پارس تکنولوژی سداد | Pars Technology Sadad,تهران، تهران,11000000
داده آوران بهین طرح | Dadeh Avaran,تهران، تهران,20000000
تکزوم | Texoom,تهران، تهران,12000000
اپلای لینک | ApplyLink,تهران، تهران,30000000
گلنار نیکان دندان | Golnar Nikan Dandan,تهران، تهران,8000000
دانش پرداز پیشرو | Danesh Pardaz Pishro,تهران، تهران,18000000
سفیر مهد دانش | Safire Mahde Danesh,تهران، تهران,12000000
رهروان دانایی چیستا  | Chista,تهران، تهران,20000000
فناوری اطلاعات دریا سیستم | Darya System IT,البرز، کرج,9000000
هلدینگ توان | ta1group,تهران، تهران,24000000
فناوری اطلاعات دریا سیستم | Darya System IT,البرز، کرج,12000000
توسعه دهندگان شهاب زرین | Shahab Zarrin Developers,تهران، تهران,18000000
خط قرمز | Redline,تهران، تهران,12000000
جرس | Jarras,تهران، تهران,15000000
تامین ارتباطات رویکرد آینده | Tamin Ertebatat Ruykard Ayandeh,تهران، تهران,15000000
تامین ارتباطات رویکرد آینده | Tamin Ertebatat Ruykard Ayandeh,تهران، تهران,16000000
تامین ارتباطات رویکرد آینده | Tamin Ertebatat Ruykard Ayandeh,تهران، تهران,16000000
نرم افزاری جادوی فکر | Jadooye Fekr,مازندران، ساری,12000000
سها اسمارت | Soha Smart,البرز، کرج,8000000
پویان افزار فناور | Poyan Afzar Fanavar,تهران، تهران,15000000
سپید حساب ویرا | Sepid Account Vira,تهران، تهران,10000000
باکسیت | Boxit,تهران، تهران,30000000
نیکساوب | Niksaweb,گیلان، رشت,12000000
زی زاد | ZeeZaaD,تهران، تهران,30000000
زی زاد | ZeeZaaD,تهران، تهران,30000000
مشاوران سیستم | Moshaveran System,البرز، کرج,20000000
مشاوران سیستم | Moshaveran System,البرز، کرج,24000000
مشاوران سیستم | Moshaveran System,البرز، کرج,24000000
آتی رویکرد افکار | Ati Roykard Afkar,تهران، تهران,9000000
استادکار | Ostadkar,تهران، تهران,10000000
آتی رویکرد افکار | Ati Roykard Afkar,تهران، تهران,10000000
ساکسون دریلینگ | Saxon Drilling Trading Co,البرز، کرج,18000000
سرو نقره ای | Sarve Noghreyi,تهران، تهران,26000000
مک می | MacMe,تهران، تهران,15000000
بازارخودرو | Bazarkhodro,تهران، تهران,12000000
موسسه آرمان پرشین خاورمیانه | Arman Persian Middle-East,تهران، تهران,30000000
پیشرو صنعت نفت آسیا (آیرومارت)  | Pishro Sanaat,تهران، تهران,7000000
دبستانی ها دنیای مجازی بچه ها | Dabestaniha Donya ye Majazi Bache ha,قم، قم,18000000
موسسه آرمان پرشین خاورمیانه | Arman Persian Middle-East,تهران، تهران,30000000
آسیا سرمایه هوشیار | Asia Sarmayeh Hoshyar,تهران، چهاردانگه,15000000
بورس اورجینال | Bourse Original,تهران، تهران,24000000
فرادیس | Faradis,تهران، تهران,16000000
رسامیهن | Rasamihan,تهران، تهران,35000000
سامیکس | Samix,تهران، تهران,15000000
توسعه دهندگان شهاب زرین | Shahab Zarrin Developers,تهران، تهران,18000000
تجارت الکترونیک اول | Tejarat Electronic Aval,تهران، تهران,14000000
فروتل | Frotel,خراسان رضوی، مشهد,15000000
ایرانیان ماناتاز | Iranian Manataz,اصفهان، اصفهان,12000000
رابط وب | Rabetweb,البرز، کرج,7000000
چارسوکپی | Charsoocopy,تهران، تهران,6000000
فناوری اطلاعات ناواکو | Navaco,تهران، تهران,22000000
سامیکس | Samix,تهران، تهران,15000000
الو دارو | Alo darou,تهران، تهران,20000000
فراز اس ام اس  | Faraz Sms,تهران، تهران,11000000
نرم افزاری داتیس آرین قشم | Dotin,خراسان رضوی، مشهد,18000000
توسعه ارتباطات دیجیتال سپهر | Sepehr Digital Communications Development,تهران، تهران,12000000
توسعه کسب و کار لیدوما | Lidoma Business Development,البرز، کرج,10000000
رایکانت | Raykanet,یزد، یزد,12000000
منیر | MONiR,لرستان، خرم آباد,8000000
داده پژوه آریا | Dade Pajoohe Aria,اصفهان، اصفهان,15000000
فنی مهندسی آینده‌سازان پردازش امن (آسپا) | ASPA Engineering Co,اصفهان، اصفهان,8000000
ویزا آتلانتیس | Visa Atlantis,تهران، تهران,12000000
ای جی | AG Karafarini,تهران، تهران,8000000
پانا وب | PanaWeb,اصفهان، اصفهان,8000000
دوندوک استودیو | DoonDookStudio,همدان، همدان,7000000
تکزوم | Texoom,تهران، تهران,12000000
بارآن | BarOn,قم، قم,9000000
آلفا | Alfa.Co,البرز، کرج,50000000
آلفا | Alfa.Co,البرز، کرج,50000000
نوساز محاسب صفاهان | Nosazmohaseb,تهران، تهران,14000000
نیکان اکسیر ویستا رایان | Nikan Exir Vista Rayan,فارس، شیراز,10000000
تجارت الکترونیک امن موج  | Amn Moj,تهران، تهران,10000000
نرم افزاری داتیس آرین قشم | Dotin,تهران، تهران,18000000
مزمز | MazMaz,تهران، تهران,26000000
فلیکسین | Felixin,تهران، تهران,18000000
میوتو (ویژن سرویس) | Vision Service,تهران، تهران,30000000
رسانه تجارت نوین | Novin,تهران، تهران,20000000
بامداد رویان کیان | Bamdad Royan Kian,تهران، تهران,50000000
فناوری اطلاعات پارس کنترل | Pars Control,تهران، تهران,16000000
فناوری دراپ | Dropp Technologies,تهران، تهران,24000000
سیبچه | Sibche,تهران، تهران,26000000
تلنت اسکواد | TalentSquad,تهران، تهران,50000000
تلنت اسکواد | TalentSquad,تهران، تهران,50000000
ایران در واقعیت مجازی | iraninvr,تهران، تهران,15000000
داده گستران علم آوا | Dgea,تهران، تهران,12000000
فناوری اطلاعات پارس کنترل | Pars Control,تهران، تهران,20000000
فناوری اطلاعات پارس کنترل | Pars Control,تهران، تهران,20000000
داده پردازی آرین سیستم | ArianSystem Co,تهران، رودهن,7000000
کارنتک پارسیان | Karentech Parsian,تهران، تهران,16000000
سامانه راهکار دلفین اسپادانا | Samaneh Rahkare Dolphin Espadana,اصفهان، اصفهان,35000000
پت اینفو | Petinfo,تهران، تهران,28000000
آدرینا ارتباطات سام داد | Adrina Ertebatat Samdad,مازندران، آمل,10000000
رسانه بیان | Bayan,تهران، تهران,7000000
دیزایر | Desire,تهران، تهران,22000000
سیمپل اچ آر | Simple HR,تهران، تهران,40000000
تیموتی | Tiomoty,تهران، تهران,12000000
پولینا | Poolina,اصفهان، نجف آباد,20000000
میوتو (ویژن سرویس) | Vision Service,تهران، تهران,30000000
سپانو داده پارس | Pars Sepano Data,تهران، تهران,15000000
شبکه مجازی ارابا | Arraba,تهران، تهران,5000000
اصفهان وبسایت مرکز طراحی سایت | Isfahanwebsite,اصفهان، اصفهان,10000000
گرافی | Graphay,تهران، تهران,20000000
کاریان مشهد | Kariyan Mashhad,تهران، تهران,20000000
پنکو | Panco,تهران، تهران,50000000
گروه آریاس روژان | Ariyas Rojan,تهران، تهران,20000000
سیبچه | Sibche,تهران، تهران,24000000
سگال سیستم | Segal System,تهران، تهران,20000000
ارنست   | Earnest,تهران، تهران,18000000
